company_name,website_url,location,has_website,has_business_email,has_contact_email,has_phone,has_whatsapp,has_contact_form,has_linkedin,has_founder,has_ceo,has_cto,decision_makers_count,technologies,has_mobile_app,has_ai_features,has_automation,has_live_chat,has_call_to_action,is_outdated,poor_ui_ux,missing_seo,weak_branding,lead_score,priority_level,priority_country
Zinger Stick Software Development - IT Consulting - AI Solutions in Qatar,https://zingersticksoftware.com/,"Doha, Qatar",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,1,1,1,100.0,High,True
Apptunix Qatar - Mobile App & Software Development Company,https://www.apptunix.com/mobile-app-development-qatar/,"Doha, Qatar",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Packit Code,https://packitcode.com/,"Doha, Qatar",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Cherry InfoTech,https://www.cherry.qa/,"Doha, Qatar",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,0,0,1,1,100.0,High,True
Vibes Web Design Company In Qatar,https://www.vibestechnologies.com/,"Doha, Qatar",True,True,True,True,False,True,False,False,False,False,0.0,"['Angular', 'React', 'TensorFlow', 'Rust', 'Go', 'Vue', 'Docker']",1,1,1,0,1,0,1,1,1,95.0,High,True
Emstell Technologies - Mobile Apps Website Design ECommerce Development Company - Kuwait,https://emstell.com/,"Kuwait City, Kuwait",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Uniweb IT Solutions | Web Design| Mobile App| Ecommerce| Graphic Design| SEO Kuwait,https://www.uniwebonline.com/,"Kuwait City, Kuwait",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
"iGroup Solutions - Web design Company, Ecommerce Development, SEO Services Agency",https://igroup.solutions/,"Kuwait City, Kuwait",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Node', 'TensorFlow', 'Rust', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,0,0,0,0,100.0,High,True
"Merak Tech - Web Design, Development & Mobile Apps Development Kuwait, Ecommerce Development, POS software, Web Apps Security",https://www.almerak.com/,"Kuwait City, Kuwait",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,0,0,1,0,1,1,1,100.0,High,True
KUWAITNET,http://www.kuwaitnet.com/,"Kuwait City, Kuwait",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'Python', 'Django', 'PHP', 'TensorFlow', 'Go', 'AWS', 'Vue', 'Docker']",1,1,1,0,0,1,1,1,1,100.0,High,True
Top software company in Kuwait City and Mobile App Development in Kuwait,https://www.webhostingkuwait.com/,"Kuwait City, Kuwait",True,True,True,True,False,True,False,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,0,0,1,0,1,1,1,90.0,High,True
"Chrisans - Web design Company Kuwait, Ecommerce Development, SEO Services, Website Development Services.",https://www.chrisansgroup.com/,"Kuwait City, Kuwait",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Laravel', 'Node', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,1,1,0,0,0,0,100.0,High,True
Modern Digital World LLC,https://www.dgtalworld.com/,"Muscat, Oman",True,True,True,True,False,True,False,False,False,False,0.0,"['Angular', 'TensorFlow', 'Rust', 'Go', 'Vue', 'Docker']",1,1,1,0,1,0,1,0,1,95.0,High,True
Concept Solutions Oman,https://www.csloman.com/,"Muscat, Oman",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Go', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,1,0,1,100.0,High,True
Ultimate Solutions Technology LLC ERP - VAT,http://www.ultimate-oman.com/,"Muscat, Oman",True,True,True,True,False,True,False,False,False,False,2.0,[],1,1,1,0,1,1,1,0,1,100.0,High,True
Junkies Coder - Custom Mobile App Development Company in Oman,https://www.junkiescoder.com/,"Muscat, Oman",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,1,0,1,0,0,1,1,100.0,High,True
EitmadTech,https://eitmadtech.com/,"Muscat, Oman",True,True,True,True,False,True,False,False,False,False,0.0,"['Angular', 'Java', 'Django', 'TensorFlow', 'Rust', 'Go', 'Vue', 'Docker', '.NET']",1,1,0,0,1,0,1,1,1,90.0,High,True
beDots - Software - POS - Website - Oman,https://bedots.io/,"Muscat, Oman",True,True,True,True,False,True,False,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,0,1,1,1,100.0,High,True
Rawat Al Makan,https://rawatmakan.com/,"Muscat, Oman",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'Laravel', 'React', 'Azure', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,0,1,1,1,100.0,High,True
SoftCircles: Software Development Company New York,https://www.softcircles.com/software-development-company-in-new-york,"New York, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Laravel', 'Node', 'React', 'Azure', 'Rust', 'Ruby', 'TensorFlow', 'Go', 'AWS', 'Vue', 'Docker', '.NET']",1,1,1,0,1,0,1,0,1,100.0,High,True
Unified Infotech | Best Software Development Company,https://www.unifiedinfotech.net/services/custom-software-development/?utm_source=referral&utm_medium=GMB+USA&utm_id=GMB,"New York, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Rust', 'AWS', 'Docker', 'Flask', 'Java', 'Laravel', 'WordPress', 'Angular', 'Python', 'PHP', 'Node', 'Vue', 'Django', 'Kubernetes', 'React', 'TensorFlow', 'Azure', 'Go', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Trango Tech New York - Mobile App development Company,https://trangotech.com/mobile/app-development-new-york-city/?utm_source=GMB&utm_medium=GMB+NYC&utm_campaign=GMB+NYC,"New York, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Rust', 'AWS', 'Docker', 'Java', 'Ruby', 'WordPress', 'PyTorch', 'Angular', 'Python', 'PHP', 'Node', 'Vue', 'Django', 'Kubernetes', 'React', 'TensorFlow', 'Azure', 'Go', '.NET']",1,1,1,0,1,1,0,1,0,100.0,High,True
TechnBrains New York - Mobile App Development Company,https://www.technbrains.com/locations/mobile-app-development-company-new-york-city?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-nyc&utm_id=gmb-nyc,"New York, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Python', 'Java', 'Django', 'PHP', 'Node', 'React', 'Laravel', 'Azure', 'Rust', 'Ruby', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,0,1,1,1,100.0,High,True
DOMYNATE NYC,https://professionalbusinessdirectory.com/places/domynate-nyc/,"New York, USA",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
New York Software Developers,http://www.newyorksoftwaredevelopers.com/,"New York, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'Laravel', 'React', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,1,0,1,0,0,1,0,100.0,High,True
Software Pro Digital,https://softwareprodigital.com/,"New York, USA",True,True,True,True,False,True,True,True,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'Node', 'TensorFlow', 'Rust', 'Go', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,0,1,0,100.0,High,True
Innovating Signs,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Ace Distributors,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Newmedia,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Verizon,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Blackbelt Commerce,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Keiter,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Malor & Company,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Ziggle Tech,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Exine,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Oraiko,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Lumina,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
eMazzanti Technologies,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
webworks web design,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Computuners,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Princeton IT Services,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Intellectsoft,,"New York, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Blank & Co.,/aclk?sa=L&ai=DChsSEwjBmp6GlcWVAxUcyDwCHSDRFAoYACICCAEQABoCc2Y&co=1&ase=2&gclid=EAIaIQobChMIwZqehpXFlQMVHMg8Ah0g0RQKEBAYASAAEgI3jvD_BwE&cid=CAASuwHkaHeNrxuX8Vd14-oHUG4xyOCSg_tLcY84w955P2VmZyjL0gyg43s6_Yo8_ZZysprx_I-lxtJBxvH94K_t8advueo8__BGjtHLxqGL8TDTfZ-CcYGMyZ2pQvH9goFil09EfBqBEAM9Gw6IkFm0b2wPwaAExHK86xd4VqfCeiOqD4sVJJd8zln8b5qQ9e85TlFUCfamneTX4KA3LTt0vZOxRT4ev7h5Mo_dR-sGts1q7BT6fpzTplo34pEf&cce=2&category=acrcp_v1_32&sig=AOD64_1ynytaEMhNorH-0mkmIub3DQNupQ&adurl&rct=j&q&ctype=99&nis=6,"Los Angeles, USA",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
"App Makers LA | App, Web, AI & Software Development",http://www.appmakersla.com/,"Los Angeles, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Python', 'Java', 'Django', 'PHP', 'React', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,1,0,1,1,1,1,1,100.0,High,True
TechGropse Los Angeles - Mobile App Development Company | App Developer | Application Development,https://www.techgropse.com/mobile-app-development-company-los-angeles,"Los Angeles, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'Django', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Los Angeles Software Developers,http://losangelessoftwaredevelopers.com/,"Los Angeles, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'Laravel', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,1,0,1,1,0,1,0,100.0,High,True
Dcp Crea,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
City Of Code,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Pink Gorilla Software,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Luxurea,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
NiroWebix,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Mad Mind Studios,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Design Coalescence,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Caspian Services,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
My Company Site,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Sacred Cow Studios,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Just In-Builds,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Workroom Marketing,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Orange Web Group,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
We Solve Problems,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
InfoTech Depot,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Inteloraa,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Cloud 77,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
iolo,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
West LA Computer Expert,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Nettechy,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Consagous Technologies,,"Los Angeles, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
TechGropse Chicago - Mobile App Development Company | Node Js | Software Developers,https://www.techgropse.com/mobile-app-development-company-chicago,"Chicago, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
AppCrops - Mobile App & Software Development Company,https://appcrops.com/,"Chicago, USA",True,True,True,True,False,True,True,False,False,False,2.0,"['Angular', 'Python', 'Java', 'React', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,0,1,0,1,100.0,High,True
IST Custom Software Development Chicago,https://customsoftwarechicago.com/,"Chicago, USA",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Moon Technolabs,https://www.moontechnolabs.com/?utm_source=GMB&utm_medium=IL&utm_campaign=GMB_Chicago,"Chicago, USA",True,True,True,True,False,True,True,True,False,False,2.0,"['Angular', 'Python', 'PHP', 'Node', 'React', 'Laravel', 'Azure', 'Rust', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
TekRevol Chicago - Mobile App Development Company,https://www.tekrevol.com/app-development-chicago?utm_source=GMB&utm_medium=organic&utm_campaign=gmb-chicago,"Chicago, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
TXI,http://www.txidigital.com/,"Chicago, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'Vue', 'Docker', '.NET']",1,1,1,0,1,1,0,1,0,100.0,High,True
AdTime Marketing,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
LaunchLayer,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
OptiSearch Digital Marketing,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Oshaii Marketing,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Lukky Solutions,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Digi Dolls,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
2 Find Marketing,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Reliable Information Technology,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Dantech,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Comset Computers,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Mightybytes,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Wezom,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
New Peak Solutions,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
ITGuy Solutions,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Varsys Web Design & Development,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Chat Tech Solutions,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Innopas,,"Chicago, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
WALTLabs,/aclk?sa=L&ai=DChsSEwit8tK7lcWVAxWILIMDHdIBK8kYACICCAEQABoCc2Y&co=1&ase=2&gclid=EAIaIQobChMIrfLSu5XFlQMViCyDAx3SASvJEBAYASAAEgJQ1fD_BwE&cid=CAASuwHkaOH0OxrFQdCaYChipI0FSBYWLQg9sAY5eh9bZFLqF20lezQsJYXfkbSPuk_v4t6E_QfVW-JM9EuBxgsFOQgVaWzOoXtruiCxhmJzb6kU6PtL8Xvn7GRvIUqj3LJTtvB-2H4zHBEWTunZR7p1XLaYgudGLuTQygziU51OPXLj4od7adUsVuWoYAt_zWWTFcbwX8sPnJjgN7Af8S-8JsO9YAwg0CKEf3LteD7TPARuXHUe4-8YPyWTEu-P&cce=2&category=acrcp_v1_32&sig=AOD64_3yoFROOrVwGYMJqOLb-NNbwDhzmw&adurl&rct=j&q&ctype=99&nis=6,"Houston, USA",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Liquid Technologies - Software and Mobile App Development Company Houston,https://liqteq.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_profile,"Houston, USA",True,True,True,True,False,True,True,False,True,False,1.0,"['Angular', 'Java', 'Kubernetes', 'PHP', 'TensorFlow', 'Azure', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,0,1,0,100.0,High,True
Houston Software Development Company - Entrance,https://entranceconsulting.com/software-development-company-houston/,"Houston, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,0,1,0,100.0,High,True
Tekrevol Houston - Mobile App Development Company | Hire App Developers in Houston,https://www.tekrevol.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-houston,"Houston, USA",True,True,True,True,False,True,True,True,True,True,4.0,"['Angular', 'Python', 'Java', 'Kubernetes', 'PHP', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Zibtek - Software Development Company in Houston,https://www.zibtek.com/software-development-company-houston?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=houston_gmb,"Houston, USA",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'PHP', 'Node', 'React', 'Laravel', 'TensorFlow', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,0,1,0,1,100.0,High,True
Octal Digital Houston - Mobile App Development Company,https://www.octaldigital.com/houston-tx/?utm_source=google&utm_medium=gmb&utm_campaign=hou,"Houston, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Python', 'Java', 'Django', 'PHP', 'Node', 'React', 'Laravel', 'Azure', 'Rust', 'Ruby', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,0,1,0,100.0,High,True
Octaria Software Development,https://octaria.com/,"Houston, USA",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'Docker', '.NET']",1,1,1,0,1,0,1,1,1,100.0,High,True
