company_name,website_url,location,has_website,has_business_email,has_contact_email,has_phone,has_whatsapp,has_contact_form,has_linkedin,has_founder,has_ceo,has_cto,decision_makers_count,technologies,has_mobile_app,has_ai_features,has_automation,has_live_chat,has_call_to_action,is_outdated,poor_ui_ux,missing_seo,weak_branding,lead_score,priority_level,priority_country
Software Orca,https://www.softwareorca.com/app-development-houston/,"Houston, USA",True,True,True,True,False,True,True,True,False,False,2.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'PHP', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Anuh Digital Studio,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Connective Web Design,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Carbonrepro,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
SelfMade Consulting Group,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Leych Company,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Computer-Wiz,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
"Texas Computer Guy, Inc.",,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Internetwork Consulting,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Blaze IT,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Mobisoft Infotech,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Technoholic Advance Solutions,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
SpaceCenter Systems,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Enet Technologies,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Global It Experts,,"Houston, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Growth Circuit Digital,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Grupo Estrategia y Marca,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Gomez Design Company,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Alpha Cloud Technologies,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
JARM total solution,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Appy,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Rave Digital,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Ny Software & It,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Villtech,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Nimbuspc,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Wedowebapps,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
SDSol Technologies,,"Miami, USA",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Pickl,/aclk?sa=L&ai=DChsSEwjXs4bnlcWVAxWpwzwCHZIfFbQYACICCAEQBBoCc2Y&co=1&ase=2&gclid=EAIaIQobChMI17OG55XFlQMVqcM8Ah2SHxW0EBAYASAAEgKyofD_BwE&cid=CAASuwHkaHOzO_Yil2Qkpf_MlvOGY1CN3D1k0w7XU0LwueXkWZ9BfVV7RzXMY8MWlPkMMvKb5Y2EbAC2iV0UHOjvOl8o4CaND_L7iUZpTd_wQSGUpHavfjNSuP8fVv5YVB81BnUrroy-O__j_I0luyQc7Let5e9kmHxuZfo7O0auiSZ8CGqK4jopzNFcVclAXfIN1cv5FEbeEkrs4mT7zLwPF8J4OUeQql3JzZTlvrcuOzQZY10IGh4MU8YPaHEU&cce=2&category=acrcp_v1_33&sig=AOD64_1UbEzI65WaaHZ_5l0q5lChbQT8EQ&adurl&rct=j&q&ctype=99&nis=6,"London, UK",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
ToXSL Technologies UK - Mobile App Development And Web Development Company,/aclk?sa=L&ai=DChsSEwjXs4bnlcWVAxWpwzwCHZIfFbQYACICCAEQBRoCc2Y&co=1&ase=2&gclid=EAIaIQobChMI17OG55XFlQMVqcM8Ah2SHxW0EBAYAiAAEgILA_D_BwE&cid=CAASuwHkaHOzO_Yil2Qkpf_MlvOGY1CN3D1k0w7XU0LwueXkWZ9BfVV7RzXMY8MWlPkMMvKb5Y2EbAC2iV0UHOjvOl8o4CaND_L7iUZpTd_wQSGUpHavfjNSuP8fVv5YVB81BnUrroy-O__j_I0luyQc7Let5e9kmHxuZfo7O0auiSZ8CGqK4jopzNFcVclAXfIN1cv5FEbeEkrs4mT7zLwPF8J4OUeQql3JzZTlvrcuOzQZY10IGh4MU8YPaHEU&cce=2&category=acrcp_v1_32&sig=AOD64_0Z-_nUepvKHFhfNlv_zhpuQae3OQ&adurl&rct=j&q&ctype=99&nis=6,"London, UK",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
"Krify | Top Mobile App Company in London, United Kingdom",https://krify.co.uk/?utm_source=Google_MyBusiness_UK,"London, UK",True,True,True,True,True,True,False,False,False,False,0.0,"['Angular', 'Python', 'Java', 'Django', 'PHP', 'Node', 'React', 'Laravel', 'Azure', 'Rust', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,0,0,1,0,1,1,1,100.0,High,True
Limeup — Сustom Software Development Company,https://limeup.io/,"London, UK",True,True,True,True,False,True,True,False,True,True,2.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Esferasoft Solutions UK - Mobile App & Software Development Company,https://esferasoft.co.uk/,"London, UK",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'React', 'TensorFlow', 'Azure', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'PyTorch']",1,1,1,0,1,1,1,1,1,100.0,High,True
Westferry Tech | Website Development Company | Software Development Company | Mobile App Development Company in London UK,https://www.westferrytech.com/,"London, UK",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Azure', 'Rust', 'Go', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,1,1,1,100.0,High,True
Software Development UK,https://www.softwaredevelopment.co.uk/?utm_source=gmb&utm_medium=organic&utm_campaign=Google%20My%20Business,"London, UK",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Node', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,0,1,0,100.0,High,True
"5StarDesigners Ltd. - Mobile App and Software Development Company in London, UK",https://5star-designers.co.uk/,"London, UK",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Laravel', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,0,0,1,1,100.0,High,True
Software Development Company Uk,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
The Color Company,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Babel PR,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Metro Web Team,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Digital Marketing Labs,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Gravity Software,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Nimble AppGenie,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Maxima Local,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
UXB London,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Quintessa Media,,"London, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Venom IT,/aclk?sa=L&ai=DChsSEwiojPr1lcWVAxV9JIMDHfUvEokYACICCAEQABoCc2Y&co=1&ase=2&gclid=EAIaIQobChMIqIz69ZXFlQMVfSSDAx31LxKJEBAYASAAEgKSIfD_BwE&cid=CAASuwHkaJ0VpDnLj7zObfIny9GlH8Ampl5ZUL0bzWx52SI_DrKTywVcAc6Fpjf2N9ngaTPiEugUFtC0cdAO0ELhI8-YrW_ENZ9Riprf49MGTvpes-2gHgk-bofR2PJuGoauKMrQj7rJQQ5unPdavTAqv5D4ZUhMJldonUWdnTPILADxg4uzavCFVV6po9lrR4SGFC7ejROc6RUOf37eKe2E2nOwMec2Vq9Os-Xgv_r7rhlNnapvuWgEGjVYxcda&cce=2&category=acrcp_v1_32&sig=AOD64_26K8qKx5mSSm-n06nWV5VRUOgudg&adurl&rct=j&q&ctype=99&nis=6,"Manchester, UK",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Silverchip Ltd,https://www.silverchip.com/,"Manchester, UK",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
SoftAims,https://softaims.co.uk/,"Manchester, UK",True,True,True,True,False,True,True,False,True,False,2.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'PHP', 'Node', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'Docker', '.NET', 'PyTorch']",1,1,0,0,1,0,0,1,0,100.0,High,True
Suffescom UK - Mobile App Development Company in Manchester | Hire App Developer,https://suffescom.co.uk/,"Manchester, UK",True,True,True,True,False,True,False,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'PHP', 'Node', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,1,1,1,1,1,1,100.0,High,True
BuildEmpire,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Higher Ground,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Marble Media,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Umbrella Host,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Rectuoso,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Dreamr,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Kagool,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
The right SEO,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Nettl,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Tweak IT Media,,"Manchester, UK",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
ComputerTalk Technology Inc,/aclk?sa=L&ai=DChsSEwi2wO2UlsWVAxWppWYCHVMbMUUYACICCAEQARoCc20&co=1&ase=2&gclid=EAIaIQobChMItsDtlJbFlQMVqaVmAh1TGzFFEBAYASAAEgLe-fD_BwE&cid=CAASuwHkaALHU6DNh5-sUzvQ4pY8zot6W79dXhs3q966TV3NxxM_mxO8Apcmsc_Fy2lNe0KHCQJfccTaqoJhi7My3Jxmf8mZYGuwTFce4lmfOoke88uExeVAFZKKaKPeW8zpOH4I9ePpl5NPSPhcY0H0BzdnX4u980bT6OvT2rFFa12kVQJCCaOyj0YjSP8ExpgNpQNX7RkqhP-ogt595g0-8LbENS0lzgx8hfV2KGNFuMr5Z4bMH02Fnb4tVUeY&cce=2&category=acrcp_v1_32&sig=AOD64_0NO6wp_XbImFxpfj-Z7dQMIGcZlg&adurl&rct=j&q&ctype=99&nis=6,"Toronto, Canada",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Cybershield IT Solutions Inc.,/aclk?sa=L&ai=DChsSEwi2wO2UlsWVAxWppWYCHVMbMUUYACICCAEQABoCc20&co=1&ase=2&gclid=EAIaIQobChMItsDtlJbFlQMVqaVmAh1TGzFFEBAYAiAAEgKODvD_BwE&cid=CAASuwHkaALHU6DNh5-sUzvQ4pY8zot6W79dXhs3q966TV3NxxM_mxO8Apcmsc_Fy2lNe0KHCQJfccTaqoJhi7My3Jxmf8mZYGuwTFce4lmfOoke88uExeVAFZKKaKPeW8zpOH4I9ePpl5NPSPhcY0H0BzdnX4u980bT6OvT2rFFa12kVQJCCaOyj0YjSP8ExpgNpQNX7RkqhP-ogt595g0-8LbENS0lzgx8hfV2KGNFuMr5Z4bMH02Fnb4tVUeY&cce=2&category=acrcp_v1_32&sig=AOD64_3SbM7wf7lXQ6UdP7_J0QSPt6QQ5w&adurl&rct=j&q&ctype=99&nis=6,"Toronto, Canada",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
iQlance Solutions - Mobile App Developers Toronto,https://www.iqlance.com/,"Toronto, Canada",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Python', 'Java', 'PHP', 'Node', 'React', 'Laravel', 'Azure', 'Rust', 'Ruby', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,0,0,1,1,1,1,1,100.0,High,True
datarockets - custom software and mobile app development,http://datarockets.com/,"Toronto, Canada",True,True,True,True,False,True,False,True,False,False,2.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Go', 'Vue']",1,1,1,0,0,1,1,1,1,100.0,High,True
Hyperlink InfoSystem - Top Mobile App Development Company in Canada,https://www.hyperlinkinfosystem.ca/,"Toronto, Canada",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'PHP', 'Node', 'React', 'Laravel', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,0,1,100.0,High,True
I Can Infotech - AI-Driven Mobile App & Web Development Company based in Canada,https://icaninfotechh.com/,"Toronto, Canada",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Risingmax Pvt. Ltd. - IT Development & Consulting Company | Custom App & Software Development Services Provider,https://www.risingmax.com/?utm_source=seo&utm_medium=organic&utm_campaign=canada,"Toronto, Canada",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'PHP', 'Node', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', '.NET', 'Vue', 'WordPress', 'Docker', 'Flask']",1,1,1,1,1,1,0,1,0,100.0,High,True
Net Solutions Canada Limited,https://www.netsolutions.com/,"Toronto, Canada",True,True,True,True,False,True,True,True,False,False,1.0,"['Angular', 'Java', 'PHP', 'Node', 'TensorFlow', 'Azure', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,0,1,0,100.0,High,True
Design Toronto Web,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Vera Forge,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
SiteRocket SEO,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Haus of Growth Marketing,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Mama Domain,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Integral Consulting Company,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Bitmaster,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
JC Digital Solutions,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
NeuronicWorks,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
IT-Solutions,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Webzylo Digital Solutions,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Manaknight,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Progressive Software Solutions,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Working Bits,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Beckard Associates,,"Toronto, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Pieoneers Software - App Development,https://pieoneers.com/,"Vancouver, Canada",True,True,True,True,False,True,True,True,False,False,2.0,"['Angular', 'Python', 'Java', 'Django', 'Node', 'React', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'Docker']",1,1,0,0,1,0,0,1,0,100.0,High,True
Essential Designs,https://www.essentialdesigns.net/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=vancouver,"Vancouver, Canada",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Kubernetes', 'PHP', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,1,1,1,0,1,0,100.0,High,True
TTT Studios,https://ttt.studio/,"Vancouver, Canada",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'TensorFlow', 'Go', 'Vue', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Steamclock Software Ltd.,https://www.steamclock.com/,"Vancouver, Canada",True,True,True,True,False,True,True,True,False,False,1.0,"['Angular', 'Java', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'Docker']",1,1,0,0,0,1,1,1,1,100.0,High,True
MSP Corp (Formerly Softlanding),https://west.mspcorp.ca/,"Vancouver, Canada",True,True,True,True,False,True,True,False,False,False,2.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Azure', 'Rust', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,0,0,1,0,1,1,1,100.0,High,True
BR Softech- Game Development Company in Canada,https://www.brsoftech.com/?utm_source=Google_My_Business_Canada_Website&utm_medium=GMB&utm_campaign=Google_My_Business_Canada_Website,"Vancouver, Canada",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Tandem Studios Inc.,https://www.workintandem.io/,"Vancouver, Canada",True,True,True,True,False,True,True,False,False,True,1.0,"['Angular', 'Java', 'TensorFlow', 'Azure', 'Rust', 'Go', 'Vue', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Netvibes Infotech,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
PiTech,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
SkyLabs Enterprise,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Targetized,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Braun Marketing,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Vancouver IT Services and Business Tech Support,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Burnaby Tech Computer Services for Business,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
604 Consulting,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Redlizard Studioz,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Your Tech Solutions,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
BTC Systems,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Red Ring Solutions,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Vonigo,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Etanova,,"Vancouver, Canada",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
AUCyber,/aclk?sa=L&ai=DChsSEwjYhOS2lsWVAxVBzTwCHY3UCXAYACICCAEQABoCc2Y&co=1&ase=2&gclid=EAIaIQobChMI2ITktpbFlQMVQc08Ah2N1AlwEBAYASAAEgLgGvD_BwE&cid=CAASuwHkaChQ2QGPqVKdCxn_WN1wluxPWqehIoKV1JIQOf4_F8UMo2hrfJMel188cf6mroZuAfe0ts3rYiKJw-qQkVTs_1bBBFAX_VsSRO0nb9TYZTE2lTy3pQ6mdgDgbgceoTGL4PdttLGqKGhB25PiU62LNIGILlji2AJpCCfxiW7DNOvenuenDwyThfXX14cxLx7snS5EKlUxccAy85zzG3ub4igqXYitRGjeLM2Vku-p5ncEo66L8CInnoS2&cce=2&category=acrcp_v1_32&sig=AOD64_2pgnDcZIYnF2EavGsrj2HhmjEF5g&adurl&rct=j&q&ctype=99&nis=6,"Sydney, Australia",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Mantel,/aclk?sa=L&ai=DChsSEwjYhOS2lsWVAxVBzTwCHY3UCXAYACICCAEQARoCc2Y&co=1&ase=2&gclid=EAIaIQobChMI2ITktpbFlQMVQc08Ah2N1AlwEBAYAiAAEgJdrfD_BwE&cid=CAASuwHkaChQ2QGPqVKdCxn_WN1wluxPWqehIoKV1JIQOf4_F8UMo2hrfJMel188cf6mroZuAfe0ts3rYiKJw-qQkVTs_1bBBFAX_VsSRO0nb9TYZTE2lTy3pQ6mdgDgbgceoTGL4PdttLGqKGhB25PiU62LNIGILlji2AJpCCfxiW7DNOvenuenDwyThfXX14cxLx7snS5EKlUxccAy85zzG3ub4igqXYitRGjeLM2Vku-p5ncEo66L8CInnoS2&cce=2&category=acrcp_v1_33&sig=AOD64_3ENBqcELU9rLSURHZoyNX0Rq50aw&adurl&rct=j&q&ctype=99&nis=6,"Sydney, Australia",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Appello Software - Custom Software and App Development Company in Sydney,https://appello.com.au/,"Sydney, Australia",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Apptunix Australia - AI Mobile App & Software Development Company Sydney,https://www.apptunix.com/mobile-app-development-company-australia/?utm_source=Organicseo&utm_medium=mainGBPaustralia,"Sydney, Australia",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Python', 'Java', 'Kubernetes', 'PHP', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'PyTorch']",0,0,0,0,0,0,0,0,0,100.0,High,True
"SupportSoft Technologies - App Developer Sydney, App Development Agency Sydney",https://supportsoft.com.au/,"Sydney, Australia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Node', 'React', 'Laravel', 'TensorFlow', 'Rust', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,1,1,1,1,0,0,0,100.0,High,True
