company_name,website_url,location,has_website,has_business_email,has_contact_email,has_phone,has_whatsapp,has_contact_form,has_linkedin,has_founder,has_ceo,has_cto,decision_makers_count,technologies,has_mobile_app,has_ai_features,has_automation,has_live_chat,has_call_to_action,is_outdated,poor_ui_ux,missing_seo,weak_branding,lead_score,priority_level,priority_country
ToXSL Technologies Australia - Mobile App Development And Web Development Company,https://toxsl.com/,"Sydney, Australia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'PHP', 'Node', 'React', 'Laravel', 'Azure', 'Rust', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', 'Flask']",1,1,1,0,1,1,1,0,1,100.0,High,True
Microknot - Custom Software Development Company in Sydney | Mobile App Developers,https://www.microknot.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb_profile&utm_content=website_click,"Sydney, Australia",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'React', 'TensorFlow', 'Azure', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
Software Co,https://www.softwareco.com/,"Sydney, Australia",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Chalk Co.,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
TSheets,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Dotline Infotech - IT Support Sydney & IT Services,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Searchical SEO Sydney,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Flynk,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Helm,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Posh Printing,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
BigWeb,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Qwebsites,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Anchor,,"Sydney, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
DCODE GROUP - Custom Software Development,/aclk?sa=L&ai=DChsSEwj367jUlsWVAxWWh2YCHQFUALgYACICCAEQABoCc20&co=1&ase=2&gclid=EAIaIQobChMI9-u41JbFlQMVlodmAh0BVAC4EBAYAiAAEgIJrPD_BwE&cid=CAASuwHkaFKOw7ICzMPXlG-dL0315KvASx-THr_ywZi9W9KoyxmLeleBqPtYByMxW0Tw_L7x0WPeUjE3nZHJJjrmhSG2MPdcK2IhEIh7J1cvyKbh8VzXjRQgf2Vxd-qaM5dyY4GsdE9foAM0pMwPG45ZzZpbeRCjTL7d-xf9igbVPbjWf7zOeweXqT3m4B1hApvU2kAgThTQURWAveTFmNexcm2oiGk7CttHoW_6vOF8No6c7xnesXXz8fqQ0tL9&cce=2&category=acrcp_v1_32&sig=AOD64_2oHmvTkzvz0s_OCKX0cv4LuGl54g&adurl&rct=j&q&ctype=99&nis=6,"Melbourne, Australia",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
SSW Melbourne - Enterprise Software Development,https://ssw.com.au/,"Melbourne, Australia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'Python', 'React', 'TensorFlow', 'Azure', 'Rust', 'Ruby', 'Go', 'Vue', 'Docker', '.NET']",1,1,0,0,1,1,1,0,1,100.0,High,True
Appello Software - Custom Software and App Development Company in Melbourne,https://www.appello.com.au/,"Melbourne, Australia",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
"ITCC – AI, SEO, App & Software Development Melbourne",https://www.itcc.co/,"Melbourne, Australia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'React', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'Docker', '.NET']",1,1,1,1,1,1,1,1,1,100.0,High,True
Wave Digital App Development,https://wavedigital.com.au/,"Melbourne, Australia",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'React', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,0,0,1,1,1,100.0,High,True
"Blitzm Systems: Software Agency | Web, Mobile & Cloud Solutions",https://www.blitzm.com.au/,"Melbourne, Australia",True,True,True,True,False,True,True,False,True,False,2.0,"['Angular', 'Python', 'Java', 'Kubernetes', 'PHP', 'React', 'TensorFlow', 'Azure', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,0,1,0,100.0,High,True
Zimble Code - Top App Development Company in Melbourne,https://zimblecode.com/mobile-app-development-company-in-australia/,"Melbourne, Australia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'Node', 'React', 'Laravel', 'TensorFlow', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,1,0,1,1,0,1,0,100.0,High,True
The Boardroom of Melbourne,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Olitech Assistive Technology,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Peacock Studio,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Coconut Consulting,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
PlatinumSEO,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Tavares Digital,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Woodrow Carpentry & Joinery,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Akvitek,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Sliced Web Designs,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Axpam,,"Melbourne, Australia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
COMAN Software GmbH | Software für digitale Projektsteuerung,/aclk?sa=L&ai=DChsSEwjm9fzmlsWVAxVmhGYCHRqaBKUYACICCAEQABoCc20&co=1&ase=2&gclid=EAIaIQobChMI5vX85pbFlQMVZoRmAh0amgSlEBAYASAAEgI56_D_BwE&cid=CAASuwHkaAuXNhMY_nlWplQiPrGtJmoPZ7uMpm7Pb9FFL9R8f6x8e-57iyKRlxZn0tDH6yP2rtl-u2XLhUxndMrgCcMmmq452HUR0ppzxBOClrh1Bm-PJvHbgf08W0MjqhILLFbhX4Xwd54Tzp1s3Dk1_ai7DJv2_qqITqQjrbBrXaMNVtW2GNHDIUyq-alZE3XqNq5rynhxcvZnHBAVdiJVTceYSH--hB0FCxaCWLA8rlNphwWmPRdT9N28uA-F&cce=2&category=acrcp_v1_32&sig=AOD64_32tl0pDPTaBMwJQ2eAC2GWLtJVyA&adurl&rct=j&q&ctype=99&nis=6,"Berlin, Germany",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Merantix Momentum GmbH,/aclk?sa=L&ai=DChsSEwjm9fzmlsWVAxVmhGYCHRqaBKUYACICCAEQARoCc20&co=1&ase=2&gclid=EAIaIQobChMI5vX85pbFlQMVZoRmAh0amgSlEBAYAiAAEgJpxvD_BwE&cid=CAASuwHkaAuXNhMY_nlWplQiPrGtJmoPZ7uMpm7Pb9FFL9R8f6x8e-57iyKRlxZn0tDH6yP2rtl-u2XLhUxndMrgCcMmmq452HUR0ppzxBOClrh1Bm-PJvHbgf08W0MjqhILLFbhX4Xwd54Tzp1s3Dk1_ai7DJv2_qqITqQjrbBrXaMNVtW2GNHDIUyq-alZE3XqNq5rynhxcvZnHBAVdiJVTceYSH--hB0FCxaCWLA8rlNphwWmPRdT9N28uA-F&cce=2&category=acrcp_v1_32&sig=AOD64_0sCAyQZk1lf0ERQlRjHTYyRaTs-g&adurl&rct=j&q&ctype=99&nis=6,"Berlin, Germany",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
MVP Factory,https://mvpfactory.co/,"Berlin, Germany",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'TensorFlow', 'Rust', 'Go', 'Vue', 'Docker', '.NET']",1,1,0,0,1,1,1,1,1,100.0,High,True
Apptunix Germany - AI Mobile App & Software Development Company in Germany,https://www.apptunix.com/?utm_source=Organicseo&utm_medium=mainGBPeurope,"Berlin, Germany",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
Mobile App Development agency in Berlin - App-concept.com GmbH,https://app-concept.com/,"Berlin, Germany",True,True,True,True,False,True,True,True,False,False,2.0,"['Angular', 'Python', 'Java', 'Kubernetes', 'PHP', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,1,1,1,100.0,High,True
Agentur Pixelportal,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Bitskin,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Herr mit Ideen!,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Design for Humans,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
ImmoCom 2001,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
IXLabs,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Computer Manufaktur,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Eric Sturm Webdesign,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Chocolate Umbrellas,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Rock'nRoll Letters,,"Berlin, Germany",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
iO,/aclk?sa=L&ai=DChsSEwi6gqv9lsWVAxWRhWYCHQDCAIEYACICCAEQABoCc20&co=1&ase=2&gclid=EAIaIQobChMIuoKr_ZbFlQMVkYVmAh0AwgCBEBAYASAAEgJ2CPD_BwE&cid=CAASuwHkaP0sg68IcytTyKb8d5Au8JMAZrOkrHbQ9hLfTpSB1XmGUC_QKDm_Xul0pbszx9_HdqMldmeEt16nmSaAR2FPD0AFlMWBMBi4iXdani7plK9XD3kj2nQL2x-EkU5fbZjDNKcwtZIG9Bu3BB9A0URZPM32U6O2kM52oyZ5178N6VbiY2utiWWmbR1Zv6U4eNmu9K9psd4pdLXqLwWXKMVPjVhmkg2lv-wBFLmDCfxfjV0KUaEVNYuxDoMN&cce=2&category=acrcp_v1_32&sig=AOD64_22G6geS0R3M9p69pdzFYpuuTmjGw&adurl&rct=j&q&ctype=99&nis=6,"Amsterdam, Netherlands",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
Your Software Supplier,http://www.yoursoftwaresupplier.com/,"Amsterdam, Netherlands",True,True,True,True,False,True,True,True,False,True,3.0,"['Angular', 'Java', 'Django', 'Laravel', 'React', 'TensorFlow', 'Go', 'WordPress', 'Docker']",1,1,1,0,0,1,0,0,0,100.0,High,True
Junkies Coder - Custom Mobile App Development Company in Netherlands,https://www.junkiescoder.com/,"Amsterdam, Netherlands",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'Django', 'Kubernetes', 'Node', 'React', 'Azure', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET', 'Flask']",1,1,1,0,1,0,0,1,1,100.0,High,True
WeAreBrain - AI & Custom Software Development,https://www.wearebrain.com/,"Amsterdam, Netherlands",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Azure', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
GlobalOrange | Your North Star in Digital Product Development,https://www.globalorange.nl/,"Amsterdam, Netherlands",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Java', 'PHP', 'React', 'TensorFlow', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker']",1,1,1,0,0,1,1,1,1,100.0,High,True
Software Improvement Group (SIG),https://www.softwareimprovementgroup.com/?utm_source=Google%20My%20Business&utm_medium=Google%20My%20Business%20%7C%20NL&utm_campaign=Google%20My%20Business%20%7C%20NL,"Amsterdam, Netherlands",True,True,True,True,False,True,True,False,False,True,2.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', 'Vue', 'WordPress', 'Docker']",1,1,1,1,1,1,0,1,1,100.0,High,True
Eli5,http://www.eli5.io/,"Amsterdam, Netherlands",True,True,True,True,False,True,True,True,False,False,2.0,"['Angular', 'Java', 'TensorFlow', 'Go', 'Vue', 'Docker', '.NET']",1,1,1,0,0,1,0,1,0,100.0,High,True
Gainsight,https://www.gainsight.com/,"Amsterdam, Netherlands",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,80.0,High,True
De Online Bloemist,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Yilps,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Eenvoud,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Peakfijn,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Keplar Agency,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
MorgenOnline,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
GlobalOrange,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Gmi Designschool,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Qoorts,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Liluc,,"Amsterdam, Netherlands",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Techzu Ichicode,/aclk?sa=L&ai=DChsSEwjluIWZl8WVAxWuNIMDHZ8mCHYYACICCAEQARoCc2Y&co=1&ase=2&gclid=EAIaIQobChMI5biFmZfFlQMVrjSDAx2fJgh2EBAYASAAEgJb7_D_BwE&cid=CAASuwHkaIFQ4Cg8dveMdpV7-rQ0i90NufVLrb-kJnLZMO02gtv8IHKVPTODxLbSmWpVc0XRBNJEgcMsy7Za2pRo7ZF0is19l7hxotJnmSYpyG51Fz4TF-gx7lA2EfGsq2dRnJuE5ZlQbS-SW6aV-kveOjJbxwlwNFD2VbPkTsdaJjMFNL6uiRKDDYlxVEQo9iWMc9d6bcmU_RpOQ_PCPTzq-9C2CJM9QPs_PhE6otTyjGdg1l_FSoUGbz33OEbo&cce=2&category=acrcp_v1_32&sig=AOD64_34YvKN24cYtLbXJW8WXgQl_c8bDg&adurl&rct=j&q&ctype=99&nis=6,Singapore,False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
NEX CorporateIT Pte Ltd - IT Outsourcing Singapore,/aclk?sa=L&ai=DChsSEwjluIWZl8WVAxWuNIMDHZ8mCHYYACICCAEQABoCc2Y&co=1&ase=2&gclid=EAIaIQobChMI5biFmZfFlQMVrjSDAx2fJgh2EBAYAiAAEgLmY_D_BwE&cid=CAASuwHkaIFQ4Cg8dveMdpV7-rQ0i90NufVLrb-kJnLZMO02gtv8IHKVPTODxLbSmWpVc0XRBNJEgcMsy7Za2pRo7ZF0is19l7hxotJnmSYpyG51Fz4TF-gx7lA2EfGsq2dRnJuE5ZlQbS-SW6aV-kveOjJbxwlwNFD2VbPkTsdaJjMFNL6uiRKDDYlxVEQo9iWMc9d6bcmU_RpOQ_PCPTzq-9C2CJM9QPs_PhE6otTyjGdg1l_FSoUGbz33OEbo&cce=2&category=acrcp_v1_32&sig=AOD64_1C1iOw8Y2uu_OUsA3IkJ5dsbfT5A&adurl&rct=j&q&ctype=99&nis=6,Singapore,False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,70.0,High,True
TechTIQ Solutions - AI-Driven Software Development Company in Singapore,https://techtiqsolutions.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,Singapore,True,True,True,True,False,True,True,False,False,False,0.0,"['Rust', 'AWS', 'Docker', 'Flask', 'Java', 'WordPress', 'PyTorch', 'Angular', 'Python', 'PHP', 'Node', 'Vue', 'Django', 'Kubernetes', 'React', 'TensorFlow', 'Azure', 'Go', '.NET']",1,1,1,0,1,1,1,1,1,100.0,High,True
"Vinova - Custom Software, Web & Mobile App Development Agency in Singapore",https://vinova.sg/,Singapore,True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'Kubernetes', 'PHP', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,1,1,1,1,100.0,High,True
Awebstar Technologies Pte Ltd.,https://awebstar.com.sg/,Singapore,True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'Node', 'React', 'TensorFlow', 'Rust', 'Ruby', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker', '.NET']",1,1,0,0,1,1,0,1,0,100.0,High,True
SleekDigital - Software Development,https://www.sleekdigital.sg/,Singapore,True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'React', 'TensorFlow', 'Rust', 'Go', 'Vue']",1,1,1,0,1,0,1,0,1,100.0,High,True
OTG Lab - Custom Software Development Company in Singapore,https://otg-lab.com/,Singapore,True,True,True,True,False,True,False,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,1,1,1,1,1,1,1,100.0,High,True
Hermes Infotech,https://www.hermesinfotech.com/,Singapore,True,True,True,True,False,True,False,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Azure', 'Rust', 'Go', 'AWS', 'Vue', 'WordPress', 'Docker']",1,1,0,0,1,1,1,1,1,95.0,High,True
Netsense Business Solution,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Dino IT Technology,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Futureworkz,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
iFoundries,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
EmizenTech,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Ever Higher Data Recovery Service Centre Singapore,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
OSWeb2Design,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
FirstCom Solutions,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Compfix,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
OOJO,,Singapore,,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
KL Computer Services Jalan Klang Lama,/aclk?sa=L&ai=DChsSEwjh7tyrl8WVAxUSrWYCHQ6fCikYACICCAEQARoCc20&co=1&ase=2&gclid=EAIaIQobChMI4e7cq5fFlQMVEq1mAh0OnwopEBAYASAAEgJjuPD_BwE&cid=CAASuwHkaI9QNwXFTHbmS5NJgBLCupIz5ooPqq6ekX_VL09Qubnp1ukOhtq4hz5aBg0OIlh40h0GMkXDpy5utYEs9DC3GgQa--_qyw0HSnvusAO4H_89oF4IuQkEH0hYlPC1FnnpZGQMGKyVWFGqecJJNGfh5MSdarOK7Pxzgibs3a1wjc_O1zG32ZbtTluxj4UyJKQF2vRyeiKJfsMq1iQ9e6Kvph-V-CZewgAtRnSuKzTgXod-S2ISq0RWb4fJ&cce=2&category=acrcp_v1_32&sig=AOD64_3z-WoLBTQqLGaWW0bw7Jhzl92qRg&adurl&rct=j&q&ctype=99&nis=6,"Kuala Lumpur, Malaysia",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,50.0,Medium,False
Ark IT Global Sdn Bhd,/aclk?sa=L&ai=DChsSEwjh7tyrl8WVAxUSrWYCHQ6fCikYACICCAEQABoCc20&co=1&ase=2&gclid=EAIaIQobChMI4e7cq5fFlQMVEq1mAh0OnwopEBAYAiAAEgLhKPD_BwE&cid=CAASuwHkaI9QNwXFTHbmS5NJgBLCupIz5ooPqq6ekX_VL09Qubnp1ukOhtq4hz5aBg0OIlh40h0GMkXDpy5utYEs9DC3GgQa--_qyw0HSnvusAO4H_89oF4IuQkEH0hYlPC1FnnpZGQMGKyVWFGqecJJNGfh5MSdarOK7Pxzgibs3a1wjc_O1zG32ZbtTluxj4UyJKQF2vRyeiKJfsMq1iQ9e6Kvph-V-CZewgAtRnSuKzTgXod-S2ISq0RWb4fJ&cce=2&category=acrcp_v1_32&sig=AOD64_0YSDtgtV-kvqpnlzXnzdcBcNyzdw&adurl&rct=j&q&ctype=99&nis=6,"Kuala Lumpur, Malaysia",False,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,50.0,Medium,False
"InspireNow - Software Company in Kuala Lumpur, Malaysia. Web & Mobile App Development",https://www.inspirenow.com.my/,"Kuala Lumpur, Malaysia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Laravel', 'TensorFlow', 'Rust', 'Go', 'Vue', 'Docker', '.NET']",1,1,0,0,1,1,1,1,1,90.0,High,False
Lizard Global,https://www.lizard.global/,"Kuala Lumpur, Malaysia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Python', 'Kubernetes', 'Node', 'React', 'TensorFlow', 'Go', 'Vue', 'Docker']",1,1,1,0,1,1,1,1,1,95.0,High,False
Brain Station 23 Tech Sdn Bhd Malaysia | Software Development Company in Malaysia,https://brainstation-23.com/malaysia/,"Kuala Lumpur, Malaysia",True,True,True,True,False,True,False,False,False,False,0.0,[],0,0,0,0,0,0,0,0,0,60.0,Medium,False
VeecoTech Solutions Sdn Bhd,https://www.veecotech.com.my/,"Kuala Lumpur, Malaysia",True,True,True,True,False,True,True,False,False,False,0.0,"['Angular', 'Java', 'PHP', 'Node', 'React', 'Laravel', 'TensorFlow', 'Rust', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,1,0,1,0,0,1,0,90.0,High,False
Software AG Operations Malaysia Sdn. Bhd.,https://www.softwareag.com/corporate/company/global/offices/asia_pacific.html,"Kuala Lumpur, Malaysia",True,True,True,True,False,True,True,False,False,False,1.0,"['Angular', 'Java', 'PHP', 'TensorFlow', 'Rust', 'Go', '.NET', 'Vue', 'WordPress', 'Docker']",1,1,0,0,1,0,1,1,1,90.0,High,False
Web Temple,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Brewinglabs,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Mac Jake,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Eventure Nine,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Bizlink Advertising & Web Solutions,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Skeneur,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Flexondata MLM Software Malaysia,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Ant Internet,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
Openwave Computing,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
ARC Infotech,,"Kuala Lumpur, Malaysia",,,,,,,,,,,,[],0,0,0,0,0,0,0,0,0,,,
